#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 931135488 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3528), pid=23040, tid=14708
#
# JRE version: Java(TM) SE Runtime Environment (20.0.2+9) (build 20.0.2+9-78)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.0.2+9-78, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx8g -XX:+IgnoreUnrecognizedVMOptions --add-modules=jdk.incubator.vector --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false -Dio.netty.tryReflectionSetAccessible=true -Dio.netty.allocator.type=pooled -Dio.netty.handler.ssl.defaultEndpointVerificationAlgorithm=NONE --enable-native-access=ALL-UNNAMED -Dderby.connection.requireAuthentication=false org.apache.spark.deploy.SparkSubmit --conf spark.sql.execution.arrow.pyspark.enabled=true --conf spark.driver.memory=8g --conf spark.driver.maxResultSize=4g --conf spark.app.name=SchoolCrimePrediction pyspark-shell

Host: 11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz, 8 cores, 11G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Tue Apr 28 17:48:33 2026 Eastern Daylight Time elapsed time: 76.151486 seconds (0d 0h 1m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000015bcc00b6d0):  VMThread "VM Thread" [stack: 0x0000000603700000,0x0000000603800000] [id=14708]

Stack: [0x0000000603700000,0x0000000603800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bc25a]
V  [jvm.dll+0x84971a]
V  [jvm.dll+0x84b315]
V  [jvm.dll+0x84ba13]
V  [jvm.dll+0x280e4f]
V  [jvm.dll+0x6b8fe9]
V  [jvm.dll+0x6adbca]
V  [jvm.dll+0x35b165]
V  [jvm.dll+0x363386]
V  [jvm.dll+0x3b400e]
V  [jvm.dll+0x3b4295]
V  [jvm.dll+0x32b86a]
V  [jvm.dll+0x32b917]
V  [jvm.dll+0x373cc2]
V  [jvm.dll+0x3724c0]
V  [jvm.dll+0x32afb1]
V  [jvm.dll+0x371ba6]
V  [jvm.dll+0x85135e]
V  [jvm.dll+0x852471]
V  [jvm.dll+0x852979]
V  [jvm.dll+0x852bf3]
V  [jvm.dll+0x7f5c76]
V  [jvm.dll+0x6baecb]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x00000006091fdff0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000015bd9d754f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000015bd9d754f0 JavaThread "Executor task launch worker for task 17.0 in stage 39.0 (TID 200)" daemon [_thread_blocked, id=37524, stack(0x0000000609100000,0x0000000609200000)]
  0x0000015bd9d74a50 JavaThread "Executor task launch worker for task 21.0 in stage 39.0 (TID 204)" daemon [_thread_blocked, id=35556, stack(0x0000000609200000,0x0000000609300000)]
  0x0000015bd9d774d0 JavaThread "Executor task launch worker for task 23.0 in stage 39.0 (TID 206)" daemon [_thread_blocked, id=42952, stack(0x0000000609300000,0x0000000609400000)]
  0x0000015bd9d77f70 JavaThread "Executor task launch worker for task 5.0 in stage 39.0 (TID 188)" daemon [_thread_blocked, id=45640, stack(0x0000000609400000,0x0000000609500000)]
  0x0000015bd9d78a10 JavaThread "Executor task launch worker for task 6.0 in stage 36.0 (TID 164)" daemon [_thread_blocked, id=24672, stack(0x0000000609500000,0x0000000609600000)]
  0x0000015bd9d75f90 JavaThread "Executor task launch worker for task 2.0 in stage 39.0 (TID 185)" daemon [_thread_blocked, id=39224, stack(0x0000000609600000,0x0000000609700000)]
  0x0000015bd99df7f0 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=39084, stack(0x0000000609700000,0x0000000609800000)]
  0x0000015bda192730 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=41684, stack(0x0000000609800000,0x0000000609900000)]
  0x0000015bd99ded50 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=21568, stack(0x0000000609900000,0x0000000609a00000)]
  0x0000015bd99dc280 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=35012, stack(0x0000000609a00000,0x0000000609b00000)]
  0x0000015bd99db7e0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=52204, stack(0x0000000609b00000,0x0000000609c00000)]
  0x0000015bd9d74fa0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=42112, stack(0x0000000609c00000,0x0000000609d00000)]
  0x0000015bd9e5da60 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=42728, stack(0x0000000609d00000,0x0000000609e00000)]
  0x0000015bd99de2b0 JavaThread "Thread-15" daemon [_thread_in_native, id=30040, stack(0x0000000609e00000,0x0000000609f00000)]
  0x0000015bd99dbd30 JavaThread "Thread-16" daemon [_thread_in_native, id=48432, stack(0x0000000609f00000,0x000000060a000000)]
  0x0000015bd99de800 JavaThread "Thread-17" daemon [_thread_in_native, id=22696, stack(0x000000060a000000,0x000000060a100000)]
  0x0000015bd99dc7d0 JavaThread "Thread-18" daemon [_thread_in_native, id=37044, stack(0x000000060a100000,0x000000060a200000)]
  0x0000015bda587120 JavaThread "Thread-19" daemon [_thread_in_native, id=53920, stack(0x000000060a200000,0x000000060a300000)]
  0x0000015bda586130 JavaThread "Thread-20" daemon [_thread_in_native, id=28124, stack(0x000000060a300000,0x000000060a400000)]
  0x0000015bd99db290 JavaThread "Thread-21" daemon [_thread_in_native, id=48600, stack(0x000000060a400000,0x000000060a500000)]
  0x0000015bd99df2a0 JavaThread "Thread-22" daemon [_thread_in_native, id=41252, stack(0x000000060a500000,0x000000060a600000)]
  0x0000015bda0705a0 JavaThread "Thread-23" daemon [_thread_in_native, id=39724, stack(0x000000060a600000,0x000000060a700000)]
  0x0000015bda06e5c0 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=23772, stack(0x000000060a700000,0x000000060a800000)]
  0x0000015bda585be0 JavaThread "QueryStageCreator-0" daemon [_thread_blocked, id=19560, stack(0x0000000608f00000,0x0000000609000000)]
  0x0000015bda458ef0 JavaThread "shuffle-exchange-1" daemon [_thread_blocked, id=21500, stack(0x000000060a800000,0x000000060a900000)]
  0x0000015bda458450 JavaThread "QueryStageCreator-1" daemon [_thread_blocked, id=10912, stack(0x000000060a900000,0x000000060aa00000)]
  0x0000015bda191c90 JavaThread "ResultQueryStageExecution-0" daemon [_thread_blocked, id=51180, stack(0x000000060aa00000,0x000000060ab00000)]
  0x0000015bda06f5b0 JavaThread "QueryStageCreator-2" daemon [_thread_blocked, id=42876, stack(0x000000060ac00000,0x000000060ad00000)]
  0x0000015bd9e5ea50 JavaThread "shuffle-exchange-2" daemon [_thread_blocked, id=1652, stack(0x000000060ab00000,0x000000060ac00000)]
  0x0000015bdb874540 JavaThread "Executor task launch worker for task 13.0 in stage 39.0 (TID 196)" daemon [_thread_blocked, id=49696, stack(0x000000060ae00000,0x000000060af00000)]
  0x0000015bda586680 JavaThread "block-manager-storage-async-thread-pool-9" daemon [_thread_blocked, id=12412, stack(0x000000060af00000,0x000000060b000000)]
  0x0000015bda1921e0 JavaThread "block-manager-storage-async-thread-pool-10" daemon [_thread_blocked, id=35592, stack(0x000000060b000000,0x000000060b100000)]
  0x0000015bdabb2680 JavaThread "block-manager-storage-async-thread-pool-11" daemon [_thread_blocked, id=44680, stack(0x000000060b100000,0x000000060b200000)]
  0x0000015bda586bd0 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=15628, stack(0x000000060b200000,0x000000060b300000)]
  0x0000015bd9d794b0 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=29496, stack(0x000000060b300000,0x000000060b400000)]
  0x0000015bdb874a90 JavaThread "block-manager-storage-async-thread-pool-12" daemon [_thread_blocked, id=29820, stack(0x000000060b400000,0x000000060b500000)]
  0x0000015bdb873aa0 JavaThread "block-manager-storage-async-thread-pool-13" daemon [_thread_blocked, id=11336, stack(0x000000060b500000,0x000000060b600000)]
  0x0000015bdb875530 JavaThread "block-manager-storage-async-thread-pool-14" daemon [_thread_blocked, id=27916, stack(0x000000060b600000,0x000000060b700000)]
  0x0000015bd9d78f60 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=44604, stack(0x000000060b700000,0x000000060b800000)]
  0x0000015bd9e5d510 JavaThread "block-manager-ask-thread-pool-9" daemon [_thread_blocked, id=28060, stack(0x000000060b800000,0x000000060b900000)]
  0x0000015bd51194c0 JavaThread "block-manager-storage-async-thread-pool-15" daemon [_thread_blocked, id=26016, stack(0x0000000608e00000,0x0000000608f00000)]
  0x0000015bdb28a020 JavaThread "block-manager-storage-async-thread-pool-16" daemon [_thread_blocked, id=34988, stack(0x000000060ad00000,0x000000060ae00000)]
  0x0000015bdb288040 JavaThread "block-manager-storage-async-thread-pool-17" daemon [_thread_blocked, id=36144, stack(0x000000060b900000,0x000000060ba00000)]
  0x0000015bd9d75a40 JavaThread "block-manager-ask-thread-pool-10" daemon [_thread_blocked, id=45360, stack(0x000000060ba00000,0x000000060bb00000)]
  0x0000015bda070050 JavaThread "block-manager-ask-thread-pool-11" daemon [_thread_blocked, id=15816, stack(0x000000060bb00000,0x000000060bc00000)]
  0x0000015bda06f060 JavaThread "block-manager-storage-async-thread-pool-18" daemon [_thread_blocked, id=26644, stack(0x000000060bc00000,0x000000060bd00000)]
  0x0000015bdabb0150 JavaThread "block-manager-storage-async-thread-pool-19" daemon [_thread_blocked, id=37744, stack(0x000000060bd00000,0x000000060be00000)]
  0x0000015bdabb2bd0 JavaThread "block-manager-storage-async-thread-pool-20" daemon [_thread_blocked, id=38732, stack(0x000000060be00000,0x000000060bf00000)]
  0x0000015bdb288590 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=50724, stack(0x000000060bf00000,0x000000060c000000)]
  0x0000015bdb2875a0 JavaThread "block-manager-ask-thread-pool-13" daemon [_thread_blocked, id=52252, stack(0x000000060c000000,0x000000060c100000)]
  0x0000015bda071590 JavaThread "QueryStageCreator-3" daemon [_thread_blocked, id=36048, stack(0x000000060c100000,0x000000060c200000)]
  0x0000015bdabb3120 JavaThread "shuffle-exchange-3" daemon [_thread_blocked, id=4692, stack(0x000000060c300000,0x000000060c400000)]
  0x0000015bdb288ae0 JavaThread "QueryStageCreator-4" daemon [_thread_blocked, id=18624, stack(0x000000060c500000,0x000000060c600000)]
  0x0000015bdbf3ebd0 JavaThread "ResultQueryStageExecution-1" daemon [_thread_blocked, id=46124, stack(0x000000060c600000,0x000000060c700000)]
  0x0000015bd9d79f50 JavaThread "QueryStageCreator-5" daemon [_thread_blocked, id=49912, stack(0x000000060c700000,0x000000060c800000)]
  0x0000015bd511c490 JavaThread "shuffle-exchange-4" daemon [_thread_blocked, id=50488, stack(0x000000060c800000,0x000000060c900000)]
  0x0000015bd5119a10 JavaThread "block-manager-storage-async-thread-pool-21" daemon [_thread_blocked, id=53472, stack(0x000000060c900000,0x000000060ca00000)]
  0x0000015bdabb2130 JavaThread "block-manager-storage-async-thread-pool-22" daemon [_thread_blocked, id=49980, stack(0x000000060ca00000,0x000000060cb00000)]
  0x0000015bdabb1be0 JavaThread "block-manager-storage-async-thread-pool-23" daemon [_thread_blocked, id=53520, stack(0x000000060cb00000,0x000000060cc00000)]
  0x0000015bdb875fd0 JavaThread "block-manager-ask-thread-pool-14" daemon [_thread_blocked, id=17944, stack(0x000000060cc00000,0x000000060cd00000)]
  0x0000015bd9d7a4a0 JavaThread "block-manager-ask-thread-pool-15" daemon [_thread_blocked, id=5928, stack(0x000000060cd00000,0x000000060ce00000)]
  0x0000015bdb873ff0 JavaThread "block-manager-storage-async-thread-pool-24" daemon [_thread_blocked, id=54036, stack(0x000000060ce00000,0x000000060cf00000)]
  0x0000015bdabb3670 JavaThread "block-manager-storage-async-thread-pool-25" daemon [_thread_blocked, id=37372, stack(0x000000060cf00000,0x000000060d000000)]
  0x0000015bdabb06a0 JavaThread "block-manager-storage-async-thread-pool-26" daemon [_thread_blocked, id=33236, stack(0x000000060d000000,0x000000060d100000)]
  0x0000015bdabb0bf0 JavaThread "block-manager-ask-thread-pool-16" daemon [_thread_blocked, id=53716, stack(0x000000060d100000,0x000000060d200000)]
  0x0000015bd9d7af40 JavaThread "block-manager-ask-thread-pool-17" daemon [_thread_blocked, id=40292, stack(0x000000060d200000,0x000000060d300000)]
  0x0000015bdb875a80 JavaThread "block-manager-storage-async-thread-pool-27" daemon [_thread_blocked, id=51140, stack(0x000000060d300000,0x000000060d400000)]
  0x0000015bd511af50 JavaThread "block-manager-storage-async-thread-pool-28" daemon [_thread_blocked, id=11956, stack(0x000000060d400000,0x000000060d500000)]
  0x0000015bd511a4b0 JavaThread "block-manager-storage-async-thread-pool-29" daemon [_thread_blocked, id=37448, stack(0x000000060d500000,0x000000060d600000)]
  0x0000015bd9d7c480 JavaThread "block-manager-ask-thread-pool-18" daemon [_thread_blocked, id=15132, stack(0x000000060d600000,0x000000060d700000)]
  0x0000015bdb873550 JavaThread "block-manager-ask-thread-pool-19" daemon [_thread_blocked, id=34280, stack(0x000000060d700000,0x000000060d800000)]
  0x0000015bd511b4a0 JavaThread "block-manager-storage-async-thread-pool-30" daemon [_thread_blocked, id=29712, stack(0x000000060d800000,0x000000060d900000)]
  0x0000015bd511aa00 JavaThread "block-manager-storage-async-thread-pool-31" daemon [_thread_blocked, id=2832, stack(0x000000060d900000,0x000000060da00000)]
  0x0000015bd9d79a00 JavaThread "block-manager-storage-async-thread-pool-32" daemon [_thread_blocked, id=22700, stack(0x000000060da00000,0x000000060db00000)]
  0x0000015bd9d7a9f0 JavaThread "block-manager-storage-async-thread-pool-33" daemon [_thread_blocked, id=51744, stack(0x000000060db00000,0x000000060dc00000)]
  0x0000015bdbf3f120 JavaThread "block-manager-storage-async-thread-pool-34" daemon [_thread_blocked, id=44104, stack(0x000000060dc00000,0x000000060dd00000)]
  0x0000015bdbf3d140 JavaThread "block-manager-storage-async-thread-pool-35" daemon [_thread_blocked, id=1720, stack(0x000000060dd00000,0x000000060de00000)]
  0x0000015bd9e5dfb0 JavaThread "block-manager-ask-thread-pool-20" daemon [_thread_blocked, id=52580, stack(0x000000060de00000,0x000000060df00000)]
  0x0000015bda06e070 JavaThread "block-manager-ask-thread-pool-21" daemon [_thread_blocked, id=20924, stack(0x000000060df00000,0x000000060e000000)]
  0x0000015bd511c9e0 JavaThread "block-manager-ask-thread-pool-22" daemon [_thread_blocked, id=36908, stack(0x000000060e000000,0x000000060e100000)]
  0x0000015bd9e5e500 JavaThread "block-manager-ask-thread-pool-23" daemon [_thread_blocked, id=16360, stack(0x000000060e100000,0x000000060e200000)]
  0x0000015bda06fb00 JavaThread "block-manager-storage-async-thread-pool-36" daemon [_thread_blocked, id=16740, stack(0x000000060c400000,0x000000060c500000)]
  0x0000015bd511b9f0 JavaThread "block-manager-storage-async-thread-pool-37" daemon [_thread_blocked, id=45956, stack(0x000000060e200000,0x000000060e300000)]
  0x0000015bd5119f60 JavaThread "block-manager-storage-async-thread-pool-38" daemon [_thread_blocked, id=30840, stack(0x000000060e300000,0x000000060e400000)]
  0x0000015bdbda1150 JavaThread "block-manager-ask-thread-pool-24" daemon [_thread_blocked, id=38944, stack(0x000000060e400000,0x000000060e500000)]
  0x0000015bdabb1140 JavaThread "block-manager-ask-thread-pool-25" daemon [_thread_blocked, id=28704, stack(0x000000060e500000,0x000000060e600000)]
  0x0000015bdb874fe0 JavaThread "block-manager-storage-async-thread-pool-39" daemon [_thread_blocked, id=38680, stack(0x000000060e600000,0x000000060e700000)]
  0x0000015bdb873000 JavaThread "block-manager-storage-async-thread-pool-40" daemon [_thread_blocked, id=26584, stack(0x000000060e700000,0x000000060e800000)]
  0x0000015bdbda3130 JavaThread "block-manager-storage-async-thread-pool-41" daemon [_thread_blocked, id=39900, stack(0x000000060e800000,0x000000060e900000)]
  0x0000015bdbda16a0 JavaThread "block-manager-storage-async-thread-pool-42" daemon [_thread_blocked, id=36072, stack(0x000000060e900000,0x000000060ea00000)]
  0x0000015bdb289030 JavaThread "block-manager-ask-thread-pool-26" daemon [_thread_blocked, id=46092, stack(0x000000060ea00000,0x000000060eb00000)]
  0x0000015bdb872ab0 JavaThread "block-manager-ask-thread-pool-27" daemon [_thread_blocked, id=48160, stack(0x000000060eb00000,0x000000060ec00000)]
  0x0000015bd511bf40 JavaThread "block-manager-storage-async-thread-pool-43" daemon [_thread_blocked, id=12696, stack(0x000000060ec00000,0x000000060ed00000)]
  0x0000015bdb5c5de0 JavaThread "block-manager-storage-async-thread-pool-44" daemon [_thread_blocked, id=37196, stack(0x000000060ed00000,0x000000060ee00000)]
  0x0000015bdb5c5890 JavaThread "block-manager-ask-thread-pool-28" daemon [_thread_blocked, id=47460, stack(0x000000060ee00000,0x000000060ef00000)]
  0x0000015bdb5c3e00 JavaThread "block-manager-ask-thread-pool-29" daemon [_thread_blocked, id=38540, stack(0x000000060ef00000,0x000000060f000000)]
  0x0000015bdbd9fc10 JavaThread "QueryStageCreator-6" daemon [_thread_blocked, id=29308, stack(0x000000060f100000,0x000000060f200000)]
  0x0000015bd9d7b490 JavaThread "shuffle-exchange-5" daemon [_thread_blocked, id=38584, stack(0x000000060f200000,0x000000060f300000)]
  0x0000015bdbda2690 JavaThread "QueryStageCreator-7" daemon [_thread_blocked, id=33732, stack(0x000000060f300000,0x000000060f400000)]
  0x0000015bd9d7b9e0 JavaThread "ResultQueryStageExecution-2" daemon [_thread_blocked, id=34836, stack(0x000000060f400000,0x000000060f500000)]
  0x0000015bda071040 JavaThread "block-manager-storage-async-thread-pool-45" daemon [_thread_blocked, id=3040, stack(0x000000060f500000,0x000000060f600000)]
  0x0000015bdb5c4350 JavaThread "block-manager-storage-async-thread-pool-46" daemon [_thread_blocked, id=34204, stack(0x000000060f600000,0x000000060f700000)]
  0x0000015bdb5c6880 JavaThread "block-manager-storage-async-thread-pool-47" daemon [_thread_blocked, id=23032, stack(0x000000060f700000,0x000000060f800000)]
  0x0000015bdabb1690 JavaThread "block-manager-ask-thread-pool-30" daemon [_thread_blocked, id=50268, stack(0x000000060f800000,0x000000060f900000)]
  0x0000015bdb5c48a0 JavaThread "block-manager-ask-thread-pool-31" daemon [_thread_blocked, id=22232, stack(0x000000060f900000,0x000000060fa00000)]
  0x0000015bdb28a570 JavaThread "block-manager-storage-async-thread-pool-48" daemon [_thread_blocked, id=41952, stack(0x000000060fa00000,0x000000060fb00000)]
  0x0000015bdbda0160 JavaThread "block-manager-storage-async-thread-pool-49" daemon [_thread_blocked, id=51556, stack(0x000000060fb00000,0x000000060fc00000)]
  0x0000015bdbda06b0 JavaThread "block-manager-storage-async-thread-pool-50" daemon [_thread_blocked, id=27444, stack(0x000000060fc00000,0x000000060fd00000)]
  0x0000015bdbe4b550 JavaThread "block-manager-ask-thread-pool-32" daemon [_thread_blocked, id=28332, stack(0x000000060fd00000,0x000000060fe00000)]
  0x0000015bdbe4cfe0 JavaThread "block-manager-ask-thread-pool-33" daemon [_thread_blocked, id=49840, stack(0x000000060fe00000,0x000000060ff00000)]
  0x0000015bdbe4c540 JavaThread "QueryStageCreator-8" daemon [_thread_blocked, id=46128, stack(0x0000000610000000,0x0000000610100000)]
  0x0000015bdbda0c00 JavaThread "shuffle-exchange-6" daemon [_thread_blocked, id=38188, stack(0x000000060ff00000,0x0000000610000000)]
  0x0000015bdb289580 JavaThread "block-manager-storage-async-thread-pool-51" daemon [_thread_blocked, id=39348, stack(0x0000000610300000,0x0000000610400000)]
  0x0000015bdbe4aab0 JavaThread "block-manager-storage-async-thread-pool-52" daemon [_thread_blocked, id=41180, stack(0x0000000610400000,0x0000000610500000)]
  0x0000015bdbe4da80 JavaThread "block-manager-storage-async-thread-pool-53" daemon [_thread_blocked, id=19564, stack(0x0000000610500000,0x0000000610600000)]
  0x0000015bdbda1bf0 JavaThread "block-manager-ask-thread-pool-34" daemon [_thread_blocked, id=18688, stack(0x0000000610600000,0x0000000610700000)]
  0x0000015bd9d7bf30 JavaThread "block-manager-ask-thread-pool-35" daemon [_thread_blocked, id=50460, stack(0x0000000610700000,0x0000000610800000)]
  0x0000015bd18dbed0 JavaThread "block-manager-storage-async-thread-pool-54" daemon [_thread_blocked, id=49092, stack(0x0000000610800000,0x0000000610900000)]
  0x0000015bdb28aac0 JavaThread "block-manager-storage-async-thread-pool-55" daemon [_thread_blocked, id=37116, stack(0x0000000610900000,0x0000000610a00000)]
  0x0000015bdb287af0 JavaThread "block-manager-storage-async-thread-pool-56" daemon [_thread_blocked, id=46652, stack(0x0000000610a00000,0x0000000610b00000)]
  0x0000015bdbda2140 JavaThread "block-manager-ask-thread-pool-36" daemon [_thread_blocked, id=4964, stack(0x0000000610b00000,0x0000000610c00000)]
  0x0000015bdb289ad0 JavaThread "block-manager-ask-thread-pool-37" daemon [_thread_blocked, id=12064, stack(0x0000000610c00000,0x0000000610d00000)]
  0x0000015bdb060ad0 JavaThread "block-manager-storage-async-thread-pool-57" daemon [_thread_blocked, id=20132, stack(0x0000000610d00000,0x0000000610e00000)]
  0x0000015bdbf3f670 JavaThread "block-manager-storage-async-thread-pool-58" daemon [_thread_blocked, id=20624, stack(0x0000000610e00000,0x0000000610f00000)]
  0x0000015bdbf3cbf0 JavaThread "block-manager-storage-async-thread-pool-59" daemon [_thread_blocked, id=42256, stack(0x0000000610f00000,0x0000000611000000)]
  0x0000015bdbe4ca90 JavaThread "block-manager-ask-thread-pool-38" daemon [_thread_blocked, id=22304, stack(0x0000000611000000,0x0000000611100000)]
  0x0000015bdb05fae0 JavaThread "block-manager-ask-thread-pool-39" daemon [_thread_blocked, id=53600, stack(0x0000000611100000,0x0000000611200000)]
  0x0000015bdbe4b000 JavaThread "block-manager-storage-async-thread-pool-60" daemon [_thread_blocked, id=41824, stack(0x0000000611200000,0x0000000611300000)]
  0x0000015bd345b560 JavaThread "block-manager-storage-async-thread-pool-61" daemon [_thread_blocked, id=51352, stack(0x0000000610100000,0x0000000610200000)]
  0x0000015bd345caa0 JavaThread "block-manager-storage-async-thread-pool-62" daemon [_thread_blocked, id=34004, stack(0x0000000610200000,0x0000000610300000)]
  0x0000015bdb05d5b0 JavaThread "block-manager-ask-thread-pool-40" daemon [_thread_blocked, id=17960, stack(0x0000000611300000,0x0000000611400000)]
  0x0000015bdbda2be0 JavaThread "block-manager-ask-thread-pool-41" daemon [_thread_blocked, id=10568, stack(0x0000000611400000,0x0000000611500000)]
  0x0000015bdd064fc0 JavaThread "block-manager-storage-async-thread-pool-63" daemon [_thread_blocked, id=12748, stack(0x0000000611500000,0x0000000611600000)]
  0x0000015bdd064520 JavaThread "block-manager-storage-async-thread-pool-64" daemon [_thread_blocked, id=6796, stack(0x0000000611600000,0x0000000611700000)]
  0x0000015bdb060030 JavaThread "block-manager-storage-async-thread-pool-65" daemon [_thread_blocked, id=48492, stack(0x0000000611700000,0x0000000611800000)]
  0x0000015bdb05db00 JavaThread "block-manager-storage-async-thread-pool-66" daemon [_thread_blocked, id=47940, stack(0x0000000611800000,0x0000000611900000)]
  0x0000015bd0faa7c0 JavaThread "block-manager-ask-thread-pool-42" daemon [_thread_blocked, id=51760, stack(0x0000000611900000,0x0000000611a00000)]
  0x0000015bdd065510 JavaThread "block-manager-ask-thread-pool-43" daemon [_thread_blocked, id=39296, stack(0x0000000611a00000,0x0000000611b00000)]
  0x0000015bd18d9450 JavaThread "block-manager-storage-async-thread-pool-67" daemon [_thread_blocked, id=36824, stack(0x0000000611b00000,0x0000000611c00000)]
  0x0000015bd18dc420 JavaThread "block-manager-storage-async-thread-pool-68" daemon [_thread_blocked, id=36092, stack(0x0000000611c00000,0x0000000611d00000)]
  0x0000015bd0faad10 JavaThread "block-manager-ask-thread-pool-44" daemon [_thread_blocked, id=52816, stack(0x0000000611d00000,0x0000000611e00000)]
  0x0000015bdd063fd0 JavaThread "block-manager-ask-thread-pool-45" daemon [_thread_blocked, id=26784, stack(0x0000000611e00000,0x0000000611f00000)]
  0x0000015bdd064a70 JavaThread "block-manager-storage-async-thread-pool-69" daemon [_thread_blocked, id=48464, stack(0x0000000611f00000,0x0000000612000000)]
  0x0000015bd345a570 JavaThread "block-manager-storage-async-thread-pool-70" daemon [_thread_blocked, id=28708, stack(0x0000000612000000,0x0000000612100000)]
  0x0000015bd9d764e0 JavaThread "block-manager-storage-async-thread-pool-71" daemon [_thread_blocked, id=38324, stack(0x0000000612100000,0x0000000612200000)]
  0x0000015bdd065a60 JavaThread "block-manager-ask-thread-pool-46" daemon [_thread_blocked, id=48748, stack(0x0000000612200000,0x0000000612300000)]
  0x0000015bd18daee0 JavaThread "block-manager-ask-thread-pool-47" daemon [_thread_blocked, id=35764, stack(0x0000000612300000,0x0000000612400000)]
  0x0000015bdb05e050 JavaThread "block-manager-storage-async-thread-pool-72" daemon [_thread_blocked, id=29548, stack(0x0000000612400000,0x0000000612500000)]
  0x0000015bd3c692f0 JavaThread "block-manager-storage-async-thread-pool-73" daemon [_thread_blocked, id=48624, stack(0x0000000612500000,0x0000000612600000)]
  0x0000015bd3c68300 JavaThread "block-manager-storage-async-thread-pool-74" daemon [_thread_blocked, id=39108, stack(0x0000000612600000,0x0000000612700000)]
  0x0000015bdd065fb0 JavaThread "block-manager-ask-thread-pool-48" daemon [_thread_blocked, id=25284, stack(0x0000000612700000,0x0000000612800000)]
  0x0000015bd0faa270 JavaThread "block-manager-ask-thread-pool-49" daemon [_thread_blocked, id=26316, stack(0x0000000612800000,0x0000000612900000)]
  0x0000015bdd066500 JavaThread "block-manager-storage-async-thread-pool-75" daemon [_thread_blocked, id=53108, stack(0x0000000612900000,0x0000000612a00000)]
  0x0000015bdd066a50 JavaThread "block-manager-storage-async-thread-pool-76" daemon [_thread_blocked, id=3304, stack(0x0000000612a00000,0x0000000612b00000)]
